sets.week.all,sets.week.direct,frequency.direct,sessions.per.week,reps.week.all,rep.range.all,interset.rest.min.all,percentage.failure.all,failure_binary,weeks,train_status_enc,sex.male,age,upper_body,has_nutrition_control,hedges_g,hyp_class
18.0,4.0,1.0,3.0,180.0,10.0,1.25,22.5,0,6.0,2,1.0,22.4,1,1,0.31,Medium
13.0,4.0,1.0,3.0,130.0,10.0,1.25,22.5,0,6.0,2,1.0,22.4,1,1,0.42,Medium
14.0,14.0,1.0,3.0,140.0,10.0,1.25,22.5,0,6.0,2,1.0,22.4,0,1,0.26,Medium
28.0,4.0,1.0,3.0,280.0,10.0,1.25,25.5,0,6.0,2,1.0,21.8,1,1,0.78,Medium
18.0,4.0,1.0,3.0,180.0,10.0,1.25,25.5,0,6.0,2,1.0,21.8,1,1,0.09,Low
24.0,24.0,1.0,3.0,240.0,10.0,1.25,25.5,0,6.0,2,1.0,21.8,0,1,0.14,Low
6.0,6.0,2.0,2.0,32.2,16.1,3.0,100.0,1,10.0,0,0.64,22.5,0,0,0.64,Medium
4.6,4.6,2.0,2.0,26.8,13.4,3.0,100.0,1,10.0,0,0.64,22.5,0,0,0.36,Medium
9.0,9.0,2.0,2.0,23.2,11.6,1.5,100.0,1,10.0,0,0.64,22.5,0,0,0.62,Medium
6.0,6.0,2.0,2.0,19.6,9.8,1.5,100.0,1,10.0,0,0.64,22.5,0,0,0.38,Medium
8.0,8.0,1.0,1.0,56.0,7.0,2.0,100.0,1,8.0,2,1.0,22.7,0,0,-0.21,Low
8.0,8.0,2.0,2.0,56.0,7.0,2.0,100.0,1,8.0,2,1.0,23.1,0,0,-0.12,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.15,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,-0.06,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.04,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.14,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.14,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.03,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.09,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.24,Medium
3.0,3.0,3.0,3.0,37.08,12.36,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.3,Medium
3.0,3.0,3.0,3.0,37.08,12.36,2.0,100.0,1,14.0,0,0.5,34.3,0,0,0.29,Medium
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.14,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,-0.08,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.14,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.13,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.15,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.3,Medium
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.19,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.21,Medium
9.0,9.0,3.0,3.0,37.08,11.4,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.4,Medium
9.0,9.0,3.0,3.0,37.08,11.4,2.0,100.0,1,14.0,0,0.47,34.9,0,0,0.34,Medium
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,-0.18,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,-0.01,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,-0.01,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,-0.09,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,0.06,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,0.0,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,0.11,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,0.4,45.4,0,0,0.07,Low
0.0,0.0,0.0,0.0,0.0,11.88,2.0,100.0,1,14.0,0,0.4,45.4,0,0,0.02,Low
0.0,0.0,0.0,0.0,0.0,11.88,2.0,100.0,1,14.0,0,0.4,45.4,0,0,-0.06,Low
32.0,16.0,2.0,4.0,320.0,10.0,1.0,100.0,1,8.0,0,1.0,26.2,1,0,0.49,Medium
40.0,16.0,2.0,4.0,400.0,10.0,1.0,100.0,1,8.0,0,1.0,26.2,1,0,0.61,Medium
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,1.0,26.2,0,0,0.53,Medium
16.0,0.0,0.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,1.0,26.2,0,0,0.51,Medium
32.0,16.0,4.0,4.0,320.0,10.0,1.0,100.0,1,8.0,0,1.0,27.5,1,0,0.5,Medium
48.0,16.0,4.0,4.0,480.0,10.0,1.0,100.0,1,8.0,0,1.0,27.5,1,0,0.42,Medium
16.0,16.0,4.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,1.0,27.5,0,0,0.62,Medium
16.0,0.0,0.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,1.0,27.5,0,0,0.59,Medium
9.0,9.0,1.0,1.0,89.64,9.96,2.0,100.0,1,9.0,2,1.0,26.0,0,0,0.08,Low
9.0,9.0,3.0,3.0,89.73,9.97,2.0,100.0,1,9.0,2,1.0,26.0,0,0,0.21,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,26.3,1,0,0.71,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,26.3,1,0,0.77,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,26.3,0,0,0.6,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,26.3,0,0,0.44,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,26.3,1,0,0.6,Medium
32.0,16.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,24.9,1,0,0.97,High
32.0,16.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,24.9,1,0,0.27,Medium
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,24.9,0,0,0.83,High
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,24.9,0,0,0.93,High
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,1.0,24.9,1,0,0.28,Medium
30.0,15.0,5.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,1.0,25.6,1,0,0.65,Medium
30.0,15.0,5.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,1.0,25.6,1,0,1.13,High
12.0,12.0,4.0,5.0,132.0,11.0,1.0,100.0,1,8.0,2,1.0,25.6,0,0,1.16,High
30.0,15.0,1.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,1.0,26.4,1,0,0.23,Medium
30.0,15.0,1.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,1.0,26.4,1,0,0.43,Medium
12.0,12.0,1.0,5.0,132.0,11.0,1.0,100.0,1,8.0,2,1.0,26.4,0,0,0.75,Medium
12.0,6.0,1.0,1.0,120.0,10.0,2.0,100.0,1,10.0,2,1.0,21.7,1,0,0.21,Medium
12.0,6.0,2.0,2.0,120.0,10.0,2.0,100.0,1,10.0,2,1.0,22.8,1,0,0.09,Low
6.0,0.0,0.0,3.0,60.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.14,Low
6.0,0.0,0.0,3.0,60.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.11,Low
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,0.31,Medium
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,0.45,Medium
18.0,0.0,0.0,3.0,180.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.35,Medium
18.0,0.0,0.0,3.0,180.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.22,Medium
27.0,27.0,3.0,3.0,270.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,0.36,Medium
27.0,27.0,3.0,3.0,270.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,0.59,Medium
30.0,0.0,0.0,3.0,300.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.72,Medium
30.0,0.0,0.0,3.0,300.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,1,0,0.59,Medium
45.0,45.0,3.0,3.0,450.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,1.64,High
45.0,45.0,3.0,3.0,450.0,10.0,1.5,100.0,1,8.0,2,1.0,23.8,0,0,1.15,High
16.0,8.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,1.0,27.9,1,0,0.05,Low
16.0,8.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,1.0,27.9,1,0,0.07,Low
16.0,16.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,1.0,27.9,0,0,0.16,Low
24.0,12.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,1.0,26.4,1,0,0.1,Low
24.0,12.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,1.0,26.4,1,0,0.3,Medium
24.0,24.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,1.0,26.4,0,0,0.4,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,1.0,27.1,1,0,0.34,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,1.0,27.1,1,0,0.59,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,1.0,27.1,0,0,0.65,Medium
12.0,12.0,2.0,2.0,108.0,9.0,4.0,100.0,1,9.0,2,0.62,25.5,0,0,1.21,High
12.0,12.0,4.0,4.0,108.0,9.0,4.0,100.0,1,9.0,2,0.38,26.8,0,0,1.04,High
6.0,3.0,3.0,3.0,60.0,10.0,1.75,100.0,1,24.33,0,1.0,24.1,1,0,0.08,Low
9.0,3.0,3.0,3.0,90.0,10.0,1.75,100.0,1,24.33,0,1.0,24.1,1,0,0.05,Low
18.0,9.0,3.0,3.0,180.0,10.0,1.75,100.0,1,24.33,0,1.0,24.1,1,0,0.79,Medium
27.0,9.0,3.0,3.0,270.0,10.0,1.75,100.0,1,24.33,0,1.0,24.1,1,0,0.07,Low
30.0,15.0,3.0,3.0,300.0,10.0,1.75,100.0,1,24.33,0,1.0,24.7,1,0,1.17,High
45.0,15.0,3.0,3.0,450.0,10.0,1.75,100.0,1,24.33,0,1.0,24.7,1,0,2.26,High
36.0,12.0,2.0,4.0,360.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,0,0,1.13,High
36.0,36.0,2.0,4.0,360.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,0,0,1.16,High
24.0,12.0,2.0,4.0,240.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,1,0,0.48,Medium
24.0,12.0,2.0,4.0,240.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,1,0,0.74,Medium
36.0,12.0,3.0,3.0,360.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,0,0,0.67,Medium
36.0,36.0,3.0,3.0,360.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,0,0,0.69,Medium
24.0,12.0,3.0,3.0,240.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,1,0,0.1,Low
24.0,12.0,3.0,3.0,240.0,10.0,1.5,100.0,1,10.0,2,1.0,21.0,1,0,0.36,Medium
16.0,8.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,28.6,1,0,0.53,Medium
16.0,8.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,28.6,1,0,0.46,Medium
16.0,16.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,28.6,0,0,0.97,High
16.0,16.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,28.6,0,0,0.97,High
16.0,8.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,25.5,1,0,0.49,Medium
16.0,8.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,25.5,1,0,0.36,Medium
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,25.5,0,0,0.9,High
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,1.0,25.5,0,0,1.28,High
15.0,6.0,1.0,3.0,150.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,1,0,0.33,Medium
19.0,6.0,1.0,3.0,190.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,1,0,0.47,Medium
9.0,9.0,1.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,0,0,0.17,Low
15.0,6.0,3.0,3.0,150.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,1,0,0.36,Medium
19.0,6.0,3.0,3.0,190.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,1,0,0.89,High
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,1.0,23.5,0,0,0.68,Medium
12.0,6.0,1.0,1.0,120.0,10.0,2.0,100.0,1,10.0,0,1.0,23.1,1,0,0.5,Medium
12.0,6.0,2.0,2.0,120.0,10.0,2.0,100.0,1,10.0,0,1.0,22.8,1,0,0.59,Medium
9.0,3.0,1.0,1.0,99.0,11.0,3.0,0.0,0,6.0,2,1.0,20.1,1,0,0.31,Medium
18.0,6.0,2.0,2.0,198.0,11.0,3.0,0.0,0,6.0,2,1.0,19.5,1,0,0.58,Medium
27.0,9.0,2.0,2.0,297.0,11.0,3.0,0.0,0,6.0,2,1.0,20.5,1,0,0.38,Medium
15.0,15.0,5.0,5.0,157.5,10.5,2.0,100.0,1,8.0,0,1.0,23.0,0,0,0.68,Medium
9.0,9.0,3.0,3.0,94.5,10.5,2.0,100.0,1,8.0,0,1.0,23.0,0,0,0.56,Medium
6.0,6.0,2.0,2.0,63.0,10.5,2.0,100.0,1,8.0,0,1.0,23.0,0,0,0.66,Medium
24.0,12.0,3.0,3.0,216.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,1,0,0.65,Medium
16.0,12.0,3.0,3.0,144.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,1,0,0.87,High
12.0,4.0,1.0,3.0,108.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,0,0,0.25,Medium
12.0,12.0,3.0,3.0,108.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,0,0,0.56,Medium
24.0,12.0,6.0,6.0,216.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,1,0,-0.11,Low
16.0,12.0,6.0,6.0,144.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,1,0,0.83,High
12.0,4.0,2.0,6.0,108.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,0,0,0.51,Medium
12.0,12.0,6.0,6.0,108.0,9.0,1.25,100.0,1,6.0,2,1.0,22.6,0,0,0.61,Medium
12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,0,8.0,2,1.0,21.5,0,0,0.35,Medium
12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,0,8.0,2,1.0,21.5,0,0,0.34,Medium
18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,0,8.0,2,1.0,20.7,0,0,0.37,Medium
18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,0,8.0,2,1.0,20.7,0,0,0.28,Medium
24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,0,8.0,2,1.0,23.5,0,0,0.19,Low
24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,0,8.0,2,1.0,23.5,0,0,0.62,Medium
4.0,4.0,2.0,4.0,40.0,10.0,2.0,100.0,1,6.0,2,1.0,21.0,0,0,0.13,Low
16.0,8.0,2.0,4.0,160.0,10.0,2.0,100.0,1,6.0,2,1.0,21.0,1,0,0.13,Low
20.0,8.0,2.0,4.0,200.0,10.0,2.0,100.0,1,6.0,2,1.0,21.0,1,0,0.14,Low
4.0,4.0,1.0,2.0,40.0,10.0,2.0,100.0,1,6.0,2,1.0,28.0,0,0,0.16,Low
16.0,8.0,1.0,2.0,160.0,10.0,2.0,100.0,1,6.0,2,1.0,28.0,1,0,0.24,Medium
20.0,8.0,1.0,2.0,200.0,10.0,2.0,100.0,1,6.0,2,1.0,28.0,1,0,0.18,Low
2.0,2.0,2.0,2.0,19.2,9.6,2.0,0.0,0,12.0,0,1.0,25.0,1,0,0.31,Medium
6.0,6.0,2.0,2.0,52.2,8.7,2.0,0.0,0,12.0,0,1.0,25.0,1,0,0.69,Medium
2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,1,12.0,0,1.0,22.2,1,0,0.51,Medium
6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,1,12.0,0,1.0,22.2,0,0,0.12,Low
6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,1,12.0,0,1.0,23.4,1,0,0.43,Medium
2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,1,12.0,0,1.0,23.4,0,0,-0.19,Low
3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,1,10.0,2,1.0,23.2,0,0,0.26,Medium
3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,1,10.0,2,1.0,23.2,0,0,0.25,Medium
7.0,3.0,1.0,4.0,67.2,9.6,3.0,100.0,1,10.0,2,1.0,23.2,1,0,0.27,Medium
6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,1,10.0,2,1.0,23.7,0,0,0.22,Medium
6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,1,10.0,2,1.0,23.7,0,0,0.12,Low
14.0,6.0,1.0,4.0,134.4,9.6,3.0,100.0,1,10.0,2,1.0,23.7,1,0,0.42,Medium
12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,1,10.0,2,1.0,22.9,0,0,0.62,Medium
12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,1,10.0,2,1.0,22.9,0,0,0.58,Medium
28.0,12.0,1.0,4.0,268.8,9.6,3.0,100.0,1,10.0,2,1.0,22.9,1,0,0.54,Medium
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,1.3,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,1.42,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,1.01,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,0.8,High
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,0.75,Medium
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,1.46,High
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,0.61,Medium
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,1.0,22.3,0,0,0.47,Medium
12.0,6.0,2.0,4.0,120.0,10.0,4.09,0.0,0,6.0,2,1.0,27.42,0,1,-0.0,Low
12.0,6.0,2.0,4.0,120.0,10.0,4.09,0.0,0,6.0,2,1.0,27.42,0,1,0.04,Low
20.0,10.0,2.0,4.0,200.0,10.0,4.11,0.0,0,6.0,2,1.0,25.58,0,1,0.12,Low
20.0,10.0,2.0,4.0,200.0,10.0,4.11,0.0,0,6.0,2,1.0,25.58,0,1,-0.09,Low
5.17,5.17,2.58,2.58,39.83,7.71,2.25,80.64,0,12.0,0,0.47,22.8,0,0,0.19,Low
15.5,15.5,2.58,2.58,119.5,7.71,2.25,80.64,0,12.0,0,0.47,22.8,0,0,0.25,Medium
21.14,21.14,2.0,2.0,190.27,9.0,2.0,33.33,0,14.0,2,1.0,24.2,0,0,0.18,Low
21.14,21.14,2.0,2.0,190.27,9.0,2.0,33.33,0,14.0,2,1.0,24.2,0,0,0.19,Low
29.71,29.71,2.0,2.0,267.42,9.0,2.0,33.33,0,14.0,2,1.0,25.1,0,0,0.36,Medium
29.71,29.71,2.0,2.0,267.42,9.0,2.0,33.33,0,14.0,2,1.0,25.1,0,0,0.33,Medium
33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,0,14.0,2,1.0,24.0,0,0,0.67,Medium
33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,0,14.0,2,1.0,24.0,0,0,0.72,Medium
6.95,6.95,2.0,2.0,85.59,12.32,2.0,100.0,1,10.0,0,0.55,21.9,0,0,0.26,Medium
6.95,6.95,2.0,2.0,144.09,20.74,2.0,100.0,1,10.0,0,0.55,21.9,0,0,0.41,Medium
6.95,6.95,2.0,2.0,104.0,14.97,2.0,100.0,1,10.0,0,0.55,21.9,1,0,0.21,Medium
6.95,6.95,2.0,2.0,119.98,17.27,2.0,100.0,1,10.0,0,0.55,21.9,1,0,0.48,Medium
6.95,6.95,2.0,2.0,85.59,12.32,2.0,100.0,1,10.0,0,0.55,21.9,0,0,0.1,Low
6.95,6.95,2.0,2.0,85.59,12.32,2.0,100.0,1,10.0,0,0.55,21.9,0,0,0.28,Medium
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,0.5,22.3,0,0,0.34,Medium
10.5,10.5,3.0,3.0,227.43,21.66,2.0,100.0,1,10.0,0,0.5,22.3,0,0,0.49,Medium
10.5,10.5,3.0,3.0,164.54,15.67,2.0,100.0,1,10.0,0,0.5,22.3,1,0,0.28,Medium
10.5,10.5,3.0,3.0,191.84,18.27,2.0,100.0,1,10.0,0,0.5,22.3,1,0,0.59,Medium
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,0.5,22.3,0,0,0.01,Low
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,0.5,22.3,0,0,0.04,Low
13.5,13.5,1.0,1.0,118.5,8.78,2.78,0.0,0,8.0,2,0.27,21.6,0,0,0.97,High
13.5,13.5,3.0,4.0,118.5,8.78,2.78,0.0,0,8.0,2,0.36,21.5,0,0,0.49,Medium
