number,first.author,year,design,upper.lower,age,sex.male,train.status,body.mass,years.exp,sets.week.all,sets.week.direct,frequency.direct,sessions.per.week,reps.week.all,rep.range.all,interset.rest.min.all,percentage.failure.all,failure.nonfailure.mixed.direct,weeks,nutrition.controlled.surplus?,nutrition.controlled.deficit?,pre.mean,post.mean,pre.sd,post.sd,n,measure,outcome,hedges_g,volume_category,failure_binary,nutrition_category,train_status_enc,upper_body,hyp_class
39,Saric,2019,between,lower,22.6,100.0,trained,87.2,3.5,12.0,4.0,2.0,6.0,108.0,9.0,1.25,100.0,failure,6.0,No,No,23.9,25.3,2.6,2.7,13,Rectus Femoris MT,Hypertrophy,0.5115,Moderate,1,None,2,0,Medium
39,Saric,2019,between,lower,22.6,100.0,trained,87.2,3.5,12.0,12.0,6.0,6.0,108.0,9.0,1.25,100.0,failure,6.0,No,No,21.6,23.9,3.5,3.8,13,Vastus Intermedius MT,Hypertrophy,0.6097,Moderate,1,None,2,0,Medium
41,Aube,2022,between,lower,21.5,100.0,trained,79.3,3.5,12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,mixed,8.0,No,No,5.86,6.25,1.08,1.07,13,Middle Anterior Thigh MT (VI+RF),Hypertrophy,0.3513,Moderate,0,None,2,0,Medium
41,Aube,2022,between,lower,21.5,100.0,trained,79.3,3.5,12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,mixed,8.0,No,No,3.48,3.82,0.91,1.02,13,Distal Anterior Thight MT (VI+RF),Hypertrophy,0.3407,Moderate,0,None,2,0,Medium
41,Aube,2022,between,lower,20.7,100.0,trained,77.0,3.5,18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,mixed,8.0,No,No,5.75,6.07,0.94,0.74,12,Middle Anterior Thigh MT (VI+RF),Hypertrophy,0.3652,High,0,None,2,0,Medium
41,Aube,2022,between,lower,20.7,100.0,trained,77.0,3.5,18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,mixed,8.0,No,No,3.14,3.415,0.98,0.95,12,Distal Anterior Thight MT (VI+RF),Hypertrophy,0.2751,High,0,None,2,0,Medium
41,Aube,2022,between,lower,23.5,100.0,trained,79.8,3.5,24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,mixed,8.0,No,No,5.93,6.08,0.73,0.79,10,Middle Anterior Thigh MT (VI+RF),Hypertrophy,0.1889,High,0,None,2,0,Low
41,Aube,2022,between,lower,23.5,100.0,trained,79.8,3.5,24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,mixed,8.0,No,No,3.06,3.45,0.72,0.46,10,Distal Anterior Thight MT (VI+RF),Hypertrophy,0.6183,High,0,None,2,0,Medium
42,Yue,2018,between,lower,21.0,100.0,trained,76.63,3.0,4.0,4.0,2.0,4.0,40.0,10.0,2.0,100.0,failure,6.0,No,No,41.1,42.9,13.0,13.65,9,Vastus Medialis Muscle Thickness,Hypertrophy,0.1286,Low,1,None,2,0,Low
42,Yue,2018,between,upper,21.0,100.0,trained,76.63,3.0,16.0,8.0,2.0,4.0,160.0,10.0,2.0,100.0,failure,6.0,No,No,40.5,41.9,9.59,10.58,9,Elbow Flexor Muscle Thickness,Hypertrophy,0.1321,High,1,None,2,1,Low
42,Yue,2018,between,upper,21.0,100.0,trained,76.63,3.0,20.0,8.0,2.0,4.0,200.0,10.0,2.0,100.0,failure,6.0,No,No,25.6,26.7,7.48,7.7,9,Anterior Deltoid Muscle Thickness,Hypertrophy,0.138,High,1,None,2,1,Low
42,Yue,2018,between,lower,28.0,100.0,trained,79.38,2.9,4.0,4.0,1.0,2.0,40.0,10.0,2.0,100.0,failure,6.0,No,No,35.9,38.1,12.48,13.37,9,Vastus Medialis Muscle Thickness,Hypertrophy,0.162,Low,1,None,2,0,Low
42,Yue,2018,between,upper,28.0,100.0,trained,79.38,2.9,16.0,8.0,1.0,2.0,160.0,10.0,2.0,100.0,failure,6.0,No,No,38.8,41.0,7.41,9.62,9,Elbow Flexor Muscle Thickness,Hypertrophy,0.244,High,1,None,2,1,Medium
42,Yue,2018,between,upper,28.0,100.0,trained,79.38,2.9,20.0,8.0,1.0,2.0,200.0,10.0,2.0,100.0,failure,6.0,No,No,20.9,22.0,5.64,5.99,9,Anterior Deltoid Muscle Thickness,Hypertrophy,0.1801,High,1,None,2,1,Low
45,Sooneste,2013,within,upper,25.0,100.0,untrained,64.2,3.5,2.0,2.0,2.0,2.0,19.2,9.6,2.0,0.0,mixed,12.0,No,No,1596.6,1677.4,251.4,241.3,7,Elbow Flexor (Biceps Brachii + Brachialis) CSA,Hypertrophy,0.307,Low,0,None,0,1,Medium
45,Sooneste,2013,within,upper,25.0,100.0,untrained,64.2,3.5,6.0,6.0,2.0,2.0,52.2,8.7,2.0,0.0,mixed,12.0,No,No,1640.6,1902.3,303.1,403.6,7,Elbow Flexor (Biceps Brachii + Brachialis) CSA,Hypertrophy,0.6864,Low,0,None,0,1,Medium
48,Bottaro,2011,between,upper,22.2,100.0,untrained,72.7,3.5,2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,failure,12.0,No,No,27.9,29.9,4.2,3.3,11,Biceps Brachii MT,Hypertrophy,0.5094,Low,1,None,0,1,Medium
48,Bottaro,2011,between,lower,22.2,100.0,untrained,72.7,3.5,6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,failure,12.0,No,No,20.3,20.8,3.7,4.1,11,Rectus Femoris MT,Hypertrophy,0.1232,Low,1,None,0,0,Low
48,Bottaro,2011,between,upper,23.4,100.0,untrained,73.1,3.5,6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,failure,12.0,No,No,28.8,30.5,2.8,4.7,13,Biceps Brachii MT,Hypertrophy,0.4256,Low,1,None,0,1,Medium
48,Bottaro,2011,between,lower,23.4,100.0,untrained,73.1,3.5,2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,failure,12.0,No,No,23.9,23.2,3.6,3.5,13,Rectus Femoris MT,Hypertrophy,-0.1909,Low,1,None,0,0,Low
52,Ostrowski,1997,between,lower,23.2,100.0,trained,79.1,2.8,3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,failure,10.0,No,No,930.0,993.0,213.0,247.0,9,Rectus Femoris CSA (Ultrasound),Hypertrophy,0.2602,Low,1,None,2,0,Medium
52,Ostrowski,1997,between,lower,23.2,100.0,trained,79.1,2.8,3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,failure,10.0,No,No,132.0,136.0,15.0,16.0,9,Rectus Femoris Circumference (Ultrasound),Hypertrophy,0.2456,Low,1,None,2,0,Medium
52,Ostrowski,1997,between,upper,23.2,100.0,trained,79.1,2.8,7.0,3.0,1.0,4.0,67.2,9.6,3.0,100.0,failure,10.0,No,No,44.0,45.0,4.0,3.0,9,Triceps MT,Hypertrophy,0.2694,Moderate,1,None,2,1,Medium
52,Ostrowski,1997,between,lower,23.7,100.0,trained,79.7,3.1,6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,failure,10.0,No,No,940.0,987.0,163.0,239.0,9,Rectus Femoris CSA (Ultrasound),Hypertrophy,0.2188,Low,1,None,2,0,Medium
52,Ostrowski,1997,between,lower,23.7,100.0,trained,79.7,3.1,6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,failure,10.0,No,No,133.0,135.0,14.0,17.0,9,Rectus Femoris Circumference (Ultrasound),Hypertrophy,0.1223,Low,1,None,2,0,Low
52,Ostrowski,1997,between,upper,23.7,100.0,trained,79.7,3.1,14.0,6.0,1.0,4.0,134.4,9.6,3.0,100.0,failure,10.0,No,No,43.0,45.0,5.0,4.0,9,Triceps MT,Hypertrophy,0.4207,Moderate,1,None,2,1,Medium
52,Ostrowski,1997,between,lower,22.9,100.0,trained,73.0,2.7,12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,failure,10.0,No,No,860.0,973.0,144.0,197.0,9,Rectus Femoris CSA (Ultrasound),Hypertrophy,0.6237,Moderate,1,None,2,0,Medium
52,Ostrowski,1997,between,lower,22.9,100.0,trained,73.0,2.7,12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,failure,10.0,No,No,126.0,134.0,11.0,15.0,9,Rectus Femoris Circumference (Ultrasound),Hypertrophy,0.5793,Moderate,1,None,2,0,Medium
52,Ostrowski,1997,between,upper,22.9,100.0,trained,73.0,2.7,28.0,12.0,1.0,4.0,268.8,9.6,3.0,100.0,failure,10.0,No,No,42.0,44.0,4.0,3.0,9,Triceps MT,Hypertrophy,0.5387,High,1,None,2,1,Medium
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.27,2.57,0.24,0.2,10,Vastus Lateralis MT,Hypertrophy,1.3007,Low,0,None,0,0,High
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.39,2.76,0.24,0.26,10,Rectus Femoris MT,Hypertrophy,1.4163,Low,0,None,0,0,High
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,4.59,5.08,0.49,0.44,10,Vastus Medialis MT,Hypertrophy,1.0078,Low,0,None,0,0,High
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.53,2.82,0.33,0.36,10,Vastus Intermedius MT,Hypertrophy,0.8043,Low,0,None,0,0,High
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.28,2.58,0.38,0.39,10,Vastus Lateralis MT,Hypertrophy,0.7462,Low,0,None,0,0,Medium
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.32,2.71,0.25,0.26,10,Rectus Femoris MT,Hypertrophy,1.4645,Low,0,None,0,0,High
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,4.83,5.3,0.71,0.76,10,Vastus Medialis MT,Hypertrophy,0.6121,Low,0,None,0,0,Medium
54,Ochi,2018,between,lower,22.3,100.0,untrained,66.8,3.5,6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,nonfailure,11.0,No,No,2.72,3.04,0.61,0.7,10,Vastus Intermedius MT,Hypertrophy,0.4668,Low,0,None,0,0,Medium
59,Roth,2023,between,lower,27.42,100.0,trained,85.17,6.63,12.0,6.0,2.0,4.0,120.0,10.0,4.094,0.0,nonfailure,6.0,No,Yes,28.26,28.25,3.13,2.89,19,Rectus Femoris (50% length) Muscle Thickness,Hypertrophy,-0.0032,Moderate,0,Deficit,2,0,Low
59,Roth,2023,between,lower,27.42,100.0,trained,85.17,6.63,12.0,6.0,2.0,4.0,120.0,10.0,4.094,0.0,nonfailure,6.0,No,Yes,8.72,8.8,2.13,2.26,19,Rectus Femoris (75% length) Muscle Thickness,Hypertrophy,0.0357,Moderate,0,Deficit,2,0,Low
59,Roth,2023,between,lower,25.58,100.0,trained,85.96,5.08,20.0,10.0,2.0,4.0,200.0,10.0,4.1105,0.0,nonfailure,6.0,No,Yes,27.48,27.84,3.01,3.06,19,Rectus Femoris (50% length) Muscle Thickness,Hypertrophy,0.1161,High,0,Deficit,2,0,Low
59,Roth,2023,between,lower,25.58,100.0,trained,85.96,5.08,20.0,10.0,2.0,4.0,200.0,10.0,4.1105,0.0,nonfailure,6.0,No,Yes,9.09,8.77,3.26,3.44,19,Rectus Femoris (75% length) Muscle Thickness,Hypertrophy,-0.0935,High,0,Deficit,2,0,Low
65,Hammarström,2020,within,lower,22.8,47.06,untrained,69.76,3.5,5.166666667,5.166666667,2.583,2.583,39.83333333,7.709677419,2.25,80.63935484,mixed,12.0,No,No,59.8833621149319,62.0034514263568,11.1239660624218,11.4324957266694,34,Knee-extensor CSA (MRI),Hypertrophy,0.1858,Low,0,None,0,0,Low
65,Hammarström,2020,within,lower,22.8,47.06,untrained,69.76,3.5,15.5,15.5,2.583,2.583,119.5,7.709677419,2.25,80.63935484,mixed,12.0,No,No,60.3277888333127,63.3508293262045,11.7278940809239,11.9390127649936,34,Knee-extensor CSA (MRI),Hypertrophy,0.2525,High,0,None,0,0,Medium
66,Enes,2023,between,lower,24.2,100.0,trained,82.9,5.4,21.14142857,21.14142857,2.0,2.0,190.2728571,9.0,2.0,33.33,mixed,14.0,No,No,44.672,46.363,9.149602124,8.809275432,10,Vastus Lateralis Cross-Sectional Area (Ultrasound),Hypertrophy,0.1803,High,0,None,2,0,Low
66,Enes,2023,between,lower,24.2,100.0,trained,82.9,5.4,21.14142857,21.14142857,2.0,2.0,190.2728571,9.0,2.0,33.33,mixed,14.0,No,No,14.18,14.54,1.939865116,1.739896442,10,Sum of Lateral Thigh MT,Hypertrophy,0.1871,High,0,None,2,0,Low
66,Enes,2023,between,lower,25.1,100.0,trained,78.1,4.5,29.71285714,29.71285714,2.0,2.0,267.4157143,9.0,2.0,33.33,mixed,14.0,No,No,41.149,44.979,10.11672052,10.2740006,10,Vastus Lateralis Cross-Sectional Area (Ultrasound),Hypertrophy,0.3598,High,0,None,2,0,Medium
66,Enes,2023,between,lower,25.1,100.0,trained,78.1,4.5,29.71285714,29.71285714,2.0,2.0,267.4157143,9.0,2.0,33.33,mixed,14.0,No,No,13.64,14.36,2.032627838,2.192619522,10,Sum of Lateral Thigh MT,Hypertrophy,0.3262,High,0,None,2,0,Medium
66,Enes,2023,between,lower,24.0,100.0,trained,79.2,5.5,33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,mixed,14.0,No,No,41.036,45.41,6.374210371,6.2239373,11,Vastus Lateralis Cross-Sectional Area (Ultrasound),Hypertrophy,0.668,High,0,None,2,0,Medium
66,Enes,2023,between,lower,24.0,100.0,trained,79.2,5.5,33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,mixed,14.0,No,No,13.67,14.79,1.674126517,1.317804035,11,Sum of Lateral Thigh MT,Hypertrophy,0.7152,High,0,None,2,0,Medium
67,Van Vossel,2023,within,lower,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,failure,10.0,No,No,1798.0,1882.0,318.0,312.0,11,Quadriceps Muscle Volume,Hypertrophy,0.2565,Moderate,1,None,0,0,Medium
67,Van Vossel,2023,within,lower,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,144.08841231999997,20.74,2.0,100.0,failure,10.0,No,No,637.0,693.0,130.0,131.0,11,Hamstrings Muscle Volume,Hypertrophy,0.4128,Moderate,1,None,0,0,Medium
67,Van Vossel,2023,within,upper,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,104.00209896,14.97,2.0,100.0,failure,10.0,No,No,303.0,323.0,91.0,95.0,11,Biceps Brachii Muscle Volume,Hypertrophy,0.2068,Moderate,1,None,0,1,Medium
67,Van Vossel,2023,within,upper,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,119.98104536,17.27,2.0,100.0,failure,10.0,No,No,352.0,404.0,100.0,108.0,11,Triceps Brachii Muscle Volume,Hypertrophy,0.4807,Moderate,1,None,0,1,Medium
67,Van Vossel,2023,within,lower,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,failure,10.0,No,No,4370.1,4450.631,772.0773,782.9353,11,Vastus Lateralis Biopsy Type I CSA,Hypertrophy,0.0996,Moderate,1,None,0,0,Low
67,Van Vossel,2023,within,lower,21.9,54.54,untrained,68.33,3.5,6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,failure,10.0,No,No,4427.277,4683.112,904.4234,883.249,11,Vastus Lateralis Biopsy Type II CSA,Hypertrophy,0.2753,Moderate,1,None,0,0,Medium
67,Van Vossel,2023,within,lower,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,failure,10.0,No,No,1794.0,1909.0,317.0,329.0,10,Quadriceps Muscle Volume,Hypertrophy,0.3409,Moderate,1,None,0,0,Medium
67,Van Vossel,2023,within,lower,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,227.43,21.66,2.0,100.0,failure,10.0,No,No,636.0,706.0,131.0,140.0,10,Hamstrings Muscle Volume,Hypertrophy,0.4945,Moderate,1,None,0,0,Medium
67,Van Vossel,2023,within,upper,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,164.535,15.67,2.0,100.0,failure,10.0,No,No,299.0,325.0,85.0,94.0,10,Biceps Brachii Muscle Volume,Hypertrophy,0.2779,Moderate,1,None,0,1,Medium
67,Van Vossel,2023,within,upper,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,191.835,18.27,2.0,100.0,failure,10.0,No,No,347.0,414.0,101.0,115.0,10,Triceps Brachii Muscle Volume,Hypertrophy,0.5929,Moderate,1,None,0,1,Medium
67,Van Vossel,2023,within,lower,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,failure,10.0,No,No,4386.354,4397.054,868.5605,942.1008,10,Vastus Lateralis Biopsy Type I CSA,Hypertrophy,0.0113,Moderate,1,None,0,0,Low
67,Van Vossel,2023,within,lower,22.3,50.0,untrained,69.02,3.5,10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,failure,10.0,No,No,4365.535,4405.049,1016.677,1020.588,10,Vastus Lateralis Biopsy Type II CSA,Hypertrophy,0.0372,Moderate,1,None,0,0,Low
69,Pedersen,2024,between,lower,21.6,27.27,trained,72.2,3.5,13.5,13.5,1.0,1.0,118.5,8.778,2.778,0.0,mixed,8.0,No,No,24.2,27.1,3.3,2.4,11,Vastus Lateralis MT,Hypertrophy,0.9669,Moderate,0,None,2,0,High
69,Pedersen,2024,between,lower,21.5,36.36,trained,72.3,3.5,13.5,13.5,3.0,4.0,118.5,8.778,2.778,0.0,mixed,8.0,No,No,24.4,26.6,4.0,4.6,11,Vastus Lateralis MT,Hypertrophy,0.491,Moderate,0,None,2,0,Medium
