sets.week.all,sets.week.direct,frequency.direct,sessions.per.week,reps.week.all,rep.range.all,interset.rest.min.all,percentage.failure.all,failure_binary,weeks,train_status_enc,sex.male,age,nutrition_category,upper_body,volume_category,hedges_g,hyp_class
18.0,4.0,1.0,3.0,180.0,10.0,1.25,22.5,0,6.0,2,100.0,22.4,Surplus,1,High,0.3101,Medium
13.0,4.0,1.0,3.0,130.0,10.0,1.25,22.5,0,6.0,2,100.0,22.4,Surplus,1,Moderate,0.4155,Medium
14.0,14.0,1.0,3.0,140.0,10.0,1.25,22.5,0,6.0,2,100.0,22.4,Surplus,0,Moderate,0.2619,Medium
28.0,4.0,1.0,3.0,280.0,10.0,1.25,25.5,0,6.0,2,100.0,21.8,Surplus,1,High,0.7845,Medium
18.0,4.0,1.0,3.0,180.0,10.0,1.25,25.5,0,6.0,2,100.0,21.8,Surplus,1,High,0.0873,Low
24.0,24.0,1.0,3.0,240.0,10.0,1.25,25.5,0,6.0,2,100.0,21.8,Surplus,0,High,0.1404,Low
6.0,6.0,2.0,2.0,32.2,16.1,3.0,100.0,1,10.0,0,64.0,22.5,None,0,Low,0.6441,Medium
4.6,4.6,2.0,2.0,26.8,13.4,3.0,100.0,1,10.0,0,64.0,22.5,None,0,Low,0.3611,Medium
9.0,9.0,2.0,2.0,23.2,11.6,1.5,100.0,1,10.0,0,64.0,22.5,None,0,Moderate,0.6154,Medium
6.0,6.0,2.0,2.0,19.6,9.8,1.5,100.0,1,10.0,0,64.0,22.5,None,0,Low,0.3768,Medium
8.0,8.0,1.0,1.0,56.0,7.0,2.0,100.0,1,8.0,2,100.0,22.7,None,0,Moderate,-0.208,Low
8.0,8.0,2.0,2.0,56.0,7.0,2.0,100.0,1,8.0,2,100.0,23.1,None,0,Moderate,-0.1217,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.1463,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,-0.0627,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.0444,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.1354,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.1397,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.0296,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.0918,Low
3.0,3.0,3.0,3.0,36.3,12.1,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.2383,Medium
3.0,3.0,3.0,3.0,37.08,12.36,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.3028,Medium
3.0,3.0,3.0,3.0,37.08,12.36,2.0,100.0,1,14.0,0,50.0,34.3,None,0,Low,0.2865,Medium
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.1424,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,-0.082,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.1432,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.1275,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.1451,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.3019,Medium
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.1933,Low
9.0,9.0,3.0,3.0,36.3,11.1,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.2055,Medium
9.0,9.0,3.0,3.0,37.08,11.4,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.3953,Medium
9.0,9.0,3.0,3.0,37.08,11.4,2.0,100.0,1,14.0,0,47.0,34.9,None,0,Moderate,0.3396,Medium
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,-0.1777,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,-0.0139,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,-0.0134,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,-0.0874,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,0.063,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,0.0,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,0.1134,Low
0.0,0.0,0.0,0.0,0.0,11.6,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,0.0726,Low
0.0,0.0,0.0,0.0,0.0,11.88,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,0.0178,Low
0.0,0.0,0.0,0.0,0.0,11.88,2.0,100.0,1,14.0,0,40.0,45.4,None,0,Low,-0.0586,Low
32.0,16.0,2.0,4.0,320.0,10.0,1.0,100.0,1,8.0,0,100.0,26.2,None,1,High,0.4945,Medium
40.0,16.0,2.0,4.0,400.0,10.0,1.0,100.0,1,8.0,0,100.0,26.2,None,1,High,0.6056,Medium
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,100.0,26.2,None,0,High,0.5273,Medium
16.0,0.0,0.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,100.0,26.2,None,0,High,0.5065,Medium
32.0,16.0,4.0,4.0,320.0,10.0,1.0,100.0,1,8.0,0,100.0,27.5,None,1,High,0.4975,Medium
48.0,16.0,4.0,4.0,480.0,10.0,1.0,100.0,1,8.0,0,100.0,27.5,None,1,High,0.4166,Medium
16.0,16.0,4.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,100.0,27.5,None,0,High,0.623,Medium
16.0,0.0,0.0,4.0,160.0,10.0,1.0,100.0,1,8.0,0,100.0,27.5,None,0,High,0.5874,Medium
9.0,9.0,1.0,1.0,89.64000000000001,9.96,2.0,100.0,1,9.0,2,100.0,26.0,None,0,Moderate,0.0824,Low
9.0,9.0,3.0,3.0,89.73,9.97,2.0,100.0,1,9.0,2,100.0,26.0,None,0,Moderate,0.2057,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,26.3,None,1,High,0.713,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,26.3,None,1,High,0.7666,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,26.3,None,0,High,0.6005,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,26.3,None,0,High,0.4357,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,26.3,None,1,High,0.5982,Medium
32.0,16.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,24.9,None,1,High,0.9721,High
32.0,16.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,24.9,None,1,High,0.2708,Medium
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,24.9,None,0,High,0.8274,High
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,24.9,None,0,High,0.9269,High
32.0,32.0,4.0,8.0,288.0,9.0,1.5,100.0,1,8.0,2,100.0,24.9,None,1,High,0.2757,Medium
30.0,15.0,5.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,100.0,25.6,None,1,High,0.6462,Medium
30.0,15.0,5.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,100.0,25.6,None,1,High,1.1338,High
12.0,12.0,4.0,5.0,132.0,11.0,1.0,100.0,1,8.0,2,100.0,25.6,None,0,Moderate,1.1559,High
30.0,15.0,1.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,100.0,26.4,None,1,High,0.2286,Medium
30.0,15.0,1.0,5.0,330.0,11.0,1.0,100.0,1,8.0,2,100.0,26.4,None,1,High,0.4288,Medium
12.0,12.0,1.0,5.0,132.0,11.0,1.0,100.0,1,8.0,2,100.0,26.4,None,0,Moderate,0.7469,Medium
12.0,6.0,1.0,1.0,120.0,10.0,2.0,100.0,1,10.0,2,100.0,21.7,None,1,Moderate,0.208,Medium
12.0,6.0,2.0,2.0,120.0,10.0,2.0,100.0,1,10.0,2,100.0,22.8,None,1,Moderate,0.09,Low
6.0,0.0,0.0,3.0,60.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,Low,0.1428,Low
6.0,0.0,0.0,3.0,60.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,Low,0.1057,Low
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,Moderate,0.3139,Medium
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,Moderate,0.4535,Medium
18.0,0.0,0.0,3.0,180.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,High,0.3466,Medium
18.0,0.0,0.0,3.0,180.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,High,0.2163,Medium
27.0,27.0,3.0,3.0,270.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,High,0.3561,Medium
27.0,27.0,3.0,3.0,270.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,High,0.5909,Medium
30.0,0.0,0.0,3.0,300.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,High,0.7231,Medium
30.0,0.0,0.0,3.0,300.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,1,High,0.5874,Medium
45.0,45.0,3.0,3.0,450.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,High,1.6403,High
45.0,45.0,3.0,3.0,450.0,10.0,1.5,100.0,1,8.0,2,100.0,23.8,None,0,High,1.1538,High
16.0,8.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,100.0,27.9,None,1,High,0.0488,Low
16.0,8.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,100.0,27.9,None,1,High,0.0664,Low
16.0,16.0,2.0,4.0,144.0,9.0,1.0,100.0,1,8.0,2,100.0,27.9,None,0,High,0.1586,Low
24.0,12.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,100.0,26.4,None,1,High,0.1047,Low
24.0,12.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,100.0,26.4,None,1,High,0.296,Medium
24.0,24.0,2.0,4.0,216.0,9.0,1.0,100.0,1,8.0,2,100.0,26.4,None,0,High,0.3965,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,100.0,27.1,None,1,High,0.3434,Medium
32.0,16.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,100.0,27.1,None,1,High,0.5945,Medium
32.0,32.0,2.0,4.0,288.0,9.0,1.0,100.0,1,8.0,2,100.0,27.1,None,0,High,0.6536,Medium
12.0,12.0,2.0,2.0,108.0,9.0,4.0,100.0,1,9.0,2,61.5,25.5,None,0,Moderate,1.2105,High
12.0,12.0,4.0,4.0,108.0,9.0,4.0,100.0,1,9.0,2,37.5,26.8,None,0,Moderate,1.0441,High
6.0,3.0,3.0,3.0,60.0,10.0,1.75,100.0,1,24.33,0,100.0,24.1,None,1,Low,0.084,Low
9.0,3.0,3.0,3.0,90.0,10.0,1.75,100.0,1,24.33,0,100.0,24.1,None,1,Moderate,0.0495,Low
18.0,9.0,3.0,3.0,180.0,10.0,1.75,100.0,1,24.33,0,100.0,24.1,None,1,High,0.7852,Medium
27.0,9.0,3.0,3.0,270.0,10.0,1.75,100.0,1,24.33,0,100.0,24.1,None,1,High,0.0663,Low
30.0,15.0,3.0,3.0,300.0,10.0,1.75,100.0,1,24.33,0,100.0,24.7,None,1,High,1.1658,High
45.0,15.0,3.0,3.0,450.0,10.0,1.75,100.0,1,24.33,0,100.0,24.7,None,1,High,2.2588,High
36.0,12.0,2.0,4.0,360.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,0,High,1.1288,High
36.0,36.0,2.0,4.0,360.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,0,High,1.1644,High
24.0,12.0,2.0,4.0,240.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,1,High,0.4846,Medium
24.0,12.0,2.0,4.0,240.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,1,High,0.7408,Medium
36.0,12.0,3.0,3.0,360.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,0,High,0.6716,Medium
36.0,36.0,3.0,3.0,360.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,0,High,0.69,Medium
24.0,12.0,3.0,3.0,240.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,1,High,0.1029,Low
24.0,12.0,3.0,3.0,240.0,10.0,1.5,100.0,1,10.0,2,100.0,21.0,None,1,High,0.3625,Medium
16.0,8.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,28.6,None,1,High,0.5262,Medium
16.0,8.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,28.6,None,1,High,0.4558,Medium
16.0,16.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,28.6,None,0,High,0.9675,High
16.0,16.0,1.0,2.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,28.6,None,0,High,0.9675,High
16.0,8.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,25.5,None,1,High,0.4937,Medium
16.0,8.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,25.5,None,1,High,0.363,Medium
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,25.5,None,0,High,0.901,High
16.0,16.0,2.0,4.0,160.0,10.0,1.0,100.0,1,8.0,2,100.0,25.5,None,0,High,1.2765,High
15.0,6.0,1.0,3.0,150.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,1,Moderate,0.3329,Medium
19.0,6.0,1.0,3.0,190.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,1,High,0.4656,Medium
9.0,9.0,1.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,0,Moderate,0.1744,Low
15.0,6.0,3.0,3.0,150.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,1,Moderate,0.3607,Medium
19.0,6.0,3.0,3.0,190.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,1,High,0.8886,High
9.0,9.0,3.0,3.0,90.0,10.0,1.5,100.0,1,8.0,2,100.0,23.5,None,0,Moderate,0.6787,Medium
12.0,6.0,1.0,1.0,120.0,10.0,2.0,100.0,1,10.0,0,100.0,23.1,None,1,Moderate,0.4971,Medium
12.0,6.0,2.0,2.0,120.0,10.0,2.0,100.0,1,10.0,0,100.0,22.8,None,1,Moderate,0.5918,Medium
9.0,3.0,1.0,1.0,99.0,11.0,3.0,0.0,0,6.0,2,100.0,20.1,None,1,Moderate,0.3072,Medium
18.0,6.0,2.0,2.0,198.0,11.0,3.0,0.0,0,6.0,2,100.0,19.5,None,1,High,0.5776,Medium
27.0,9.0,2.0,2.0,297.0,11.0,3.0,0.0,0,6.0,2,100.0,20.5,None,1,High,0.3826,Medium
15.0,15.0,5.0,5.0,157.5,10.5,2.0,100.0,1,8.0,0,100.0,23.0,None,0,Moderate,0.6756,Medium
9.0,9.0,3.0,3.0,94.5,10.5,2.0,100.0,1,8.0,0,100.0,23.0,None,0,Moderate,0.5605,Medium
6.0,6.0,2.0,2.0,63.0,10.5,2.0,100.0,1,8.0,0,100.0,23.0,None,0,Low,0.6603,Medium
24.0,12.0,3.0,3.0,216.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,1,High,0.646,Medium
16.0,12.0,3.0,3.0,144.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,1,High,0.8663,High
12.0,4.0,1.0,3.0,108.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,0,Moderate,0.2505,Medium
12.0,12.0,3.0,3.0,108.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,0,Moderate,0.561,Medium
24.0,12.0,6.0,6.0,216.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,1,High,-0.1072,Low
16.0,12.0,6.0,6.0,144.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,1,High,0.8335,High
12.0,4.0,2.0,6.0,108.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,0,Moderate,0.5115,Medium
12.0,12.0,6.0,6.0,108.0,9.0,1.25,100.0,1,6.0,2,100.0,22.6,None,0,Moderate,0.6097,Medium
12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,0,8.0,2,100.0,21.5,None,0,Moderate,0.3513,Medium
12.0,12.0,2.0,2.0,123.0,10.25,2.0,33.33,0,8.0,2,100.0,21.5,None,0,Moderate,0.3407,Medium
18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,0,8.0,2,100.0,20.7,None,0,High,0.3652,Medium
18.0,18.0,2.0,2.0,184.5,10.25,2.0,22.22,0,8.0,2,100.0,20.7,None,0,High,0.2751,Medium
24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,0,8.0,2,100.0,23.5,None,0,High,0.1889,Low
24.0,24.0,2.0,2.0,246.0,10.25,2.0,16.67,0,8.0,2,100.0,23.5,None,0,High,0.6183,Medium
4.0,4.0,2.0,4.0,40.0,10.0,2.0,100.0,1,6.0,2,100.0,21.0,None,0,Low,0.1286,Low
16.0,8.0,2.0,4.0,160.0,10.0,2.0,100.0,1,6.0,2,100.0,21.0,None,1,High,0.1321,Low
20.0,8.0,2.0,4.0,200.0,10.0,2.0,100.0,1,6.0,2,100.0,21.0,None,1,High,0.138,Low
4.0,4.0,1.0,2.0,40.0,10.0,2.0,100.0,1,6.0,2,100.0,28.0,None,0,Low,0.162,Low
16.0,8.0,1.0,2.0,160.0,10.0,2.0,100.0,1,6.0,2,100.0,28.0,None,1,High,0.244,Medium
20.0,8.0,1.0,2.0,200.0,10.0,2.0,100.0,1,6.0,2,100.0,28.0,None,1,High,0.1801,Low
2.0,2.0,2.0,2.0,19.2,9.6,2.0,0.0,0,12.0,0,100.0,25.0,None,1,Low,0.307,Medium
6.0,6.0,2.0,2.0,52.2,8.7,2.0,0.0,0,12.0,0,100.0,25.0,None,1,Low,0.6864,Medium
2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,1,12.0,0,100.0,22.2,None,1,Low,0.5094,Medium
6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,1,12.0,0,100.0,22.2,None,0,Low,0.1232,Low
6.0,6.0,2.0,2.0,60.0,10.0,2.33,100.0,1,12.0,0,100.0,23.4,None,1,Low,0.4256,Medium
2.0,2.0,2.0,2.0,20.0,10.0,2.33,100.0,1,12.0,0,100.0,23.4,None,0,Low,-0.1909,Low
3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,1,10.0,2,100.0,23.2,None,0,Low,0.2602,Medium
3.0,1.0,1.0,4.0,28.8,9.6,3.0,100.0,1,10.0,2,100.0,23.2,None,0,Low,0.2456,Medium
7.0,3.0,1.0,4.0,67.2,9.6,3.0,100.0,1,10.0,2,100.0,23.2,None,1,Moderate,0.2694,Medium
6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,1,10.0,2,100.0,23.7,None,0,Low,0.2188,Medium
6.0,2.0,1.0,4.0,57.6,9.6,3.0,100.0,1,10.0,2,100.0,23.7,None,0,Low,0.1223,Low
14.0,6.0,1.0,4.0,134.4,9.6,3.0,100.0,1,10.0,2,100.0,23.7,None,1,Moderate,0.4207,Medium
12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,1,10.0,2,100.0,22.9,None,0,Moderate,0.6237,Medium
12.0,4.0,1.0,4.0,115.2,9.6,3.0,100.0,1,10.0,2,100.0,22.9,None,0,Moderate,0.5793,Medium
28.0,12.0,1.0,4.0,268.8,9.6,3.0,100.0,1,10.0,2,100.0,22.9,None,1,High,0.5387,Medium
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,1.3007,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,1.4163,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,1.0078,High
6.0,6.0,1.0,1.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,0.8043,High
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,0.7462,Medium
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,1.4645,High
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,0.6121,Medium
6.0,6.0,3.0,3.0,72.0,12.0,2.0,0.0,0,11.0,0,100.0,22.3,None,0,Low,0.4668,Medium
12.0,6.0,2.0,4.0,120.0,10.0,4.094,0.0,0,6.0,2,100.0,27.42,Deficit,0,Moderate,-0.0032,Low
12.0,6.0,2.0,4.0,120.0,10.0,4.094,0.0,0,6.0,2,100.0,27.42,Deficit,0,Moderate,0.0357,Low
20.0,10.0,2.0,4.0,200.0,10.0,4.1105,0.0,0,6.0,2,100.0,25.58,Deficit,0,High,0.1161,Low
20.0,10.0,2.0,4.0,200.0,10.0,4.1105,0.0,0,6.0,2,100.0,25.58,Deficit,0,High,-0.0935,Low
5.166666667,5.166666667,2.583,2.583,39.83333333,7.709677419,2.25,80.63935484,0,12.0,0,47.06,22.8,None,0,Low,0.1858,Low
15.5,15.5,2.583,2.583,119.5,7.709677419,2.25,80.63935484,0,12.0,0,47.06,22.8,None,0,High,0.2525,Medium
21.14142857,21.14142857,2.0,2.0,190.2728571,9.0,2.0,33.33,0,14.0,2,100.0,24.2,None,0,High,0.1803,Low
21.14142857,21.14142857,2.0,2.0,190.2728571,9.0,2.0,33.33,0,14.0,2,100.0,24.2,None,0,High,0.1871,Low
29.71285714,29.71285714,2.0,2.0,267.4157143,9.0,2.0,33.33,0,14.0,2,100.0,25.1,None,0,High,0.3598,Medium
29.71285714,29.71285714,2.0,2.0,267.4157143,9.0,2.0,33.33,0,14.0,2,100.0,25.1,None,0,High,0.3262,Medium
33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,0,14.0,2,100.0,24.0,None,0,High,0.668,Medium
33.57,33.57,2.0,2.0,302.13,9.0,2.0,33.33,0,14.0,2,100.0,24.0,None,0,High,0.7152,Medium
6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,1,10.0,0,54.54,21.9,None,0,Moderate,0.2565,Medium
6.947368,6.947368,2.0,2.0,144.08841231999997,20.74,2.0,100.0,1,10.0,0,54.54,21.9,None,0,Moderate,0.4128,Medium
6.947368,6.947368,2.0,2.0,104.00209896,14.97,2.0,100.0,1,10.0,0,54.54,21.9,None,1,Moderate,0.2068,Medium
6.947368,6.947368,2.0,2.0,119.98104536,17.27,2.0,100.0,1,10.0,0,54.54,21.9,None,1,Moderate,0.4807,Medium
6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,1,10.0,0,54.54,21.9,None,0,Moderate,0.0996,Low
6.947368,6.947368,2.0,2.0,85.59157376,12.32,2.0,100.0,1,10.0,0,54.54,21.9,None,0,Moderate,0.2753,Medium
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,50.0,22.3,None,0,Moderate,0.3409,Medium
10.5,10.5,3.0,3.0,227.43,21.66,2.0,100.0,1,10.0,0,50.0,22.3,None,0,Moderate,0.4945,Medium
10.5,10.5,3.0,3.0,164.535,15.67,2.0,100.0,1,10.0,0,50.0,22.3,None,1,Moderate,0.2779,Medium
10.5,10.5,3.0,3.0,191.835,18.27,2.0,100.0,1,10.0,0,50.0,22.3,None,1,Moderate,0.5929,Medium
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,50.0,22.3,None,0,Moderate,0.0113,Low
10.5,10.5,3.0,3.0,135.87,12.94,2.0,100.0,1,10.0,0,50.0,22.3,None,0,Moderate,0.0372,Low
13.5,13.5,1.0,1.0,118.5,8.778,2.778,0.0,0,8.0,2,27.27,21.6,None,0,Moderate,0.9669,High
13.5,13.5,3.0,4.0,118.5,8.778,2.778,0.0,0,8.0,2,36.36,21.5,None,0,Moderate,0.491,Medium
